"0",""
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","4: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","5: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","6: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","## convert focal.fit to list"
"0","focal.list<-as.list(focal.fit)"
"0","# focal.list$Dmat<-Dmat"
"0","focal.list$Dmat_sp<-Dmat_sp"
"0","focal.list$N_dat<-nrow(focal.fit)"
"0","focal.list$N_spp<-uniques(focal.fit$species)"
"0",""
"0",""
"0","# fit model"
"0",""
"0","nt_m<-ulam("
"0","        alist("
"0","          # logvalue ~ dnorm(mu, sigma),"
"0","          # value ~ dgamma2(mu, scale),"
"0","          value ~ dlnorm(mu, sigma),"
"0","          ##  "
"0","          mu <- #a +"
"0","              # continuous    "
"0","                B4_TL*TL +"
"0","                B5_PEL*pelagic +"
"0","                B6_LMX*Lmax +"
"0","                B8_K*K +"
"0","                B9_AM*tm + "
"0","                B13_RIV*river_iron +"
"0","                B14_SOIL*soil_quality +"
"0",""
"0","              # hierarchical"
"0","                # B_ID[paper_id]*sigma_id +"
"0","                # B0_ORD[Order]*sigma_ord +"
"0","                # B15_FAM[family]*sigma_fam +"
"0","                B1_HAB[Habitat] +"
"0","                B2_TR[EnvTemp] +"
"0","                B7_BOD[BodyShapeI] +"
"0","          			B10_FOS[form_clean] + "
"0","                B12_SEA[source]*sigma_source +"
"0","                X_sp[species], #phylogeny"
"0","          "
"0","          ## priors"
"0","          "
"0","          transpars> vector[N_spp]: X_sp <<- L_SIGMA * z,"
"0","          vector[N_spp]: z ~ normal( 0 , 1 ),"
"0","          transpars> matrix[N_spp,N_spp]: L_SIGMA <<- cholesky_decompose( SIGMA ),"
"0","          transpars> matrix[N_spp,N_spp]: SIGMA <- cov_GPL2( Dmat_sp , etasq , rhosq , 0.01 ),"
"0","          "
"0","          # a ~ dexp(1),"
"0","          # B_ID[paper_id] ~ dnorm(0, 1),"
"0","          # B0_ORD[Order] ~ dnorm(0, 1),"
"0","          B1_HAB[Habitat] ~ dnorm(0, sigma_hab),"
"0","          B2_TR[EnvTemp] ~ dnorm(0, sigma_temp),"
"0","          B4_TL ~ dnorm(0, 1000),"
"0","          B5_PEL ~ dnorm(0, 1000),"
"0","    		  B6_LMX ~ dnorm(0, 1000),"
"0","    		  B7_BOD[BodyShapeI] ~ dnorm(0, sigma_bod),"
"0","    		  B8_K ~ dnorm(0, 1000),"
"0","    		  B9_AM ~ dnorm(0, 1000),"
"0","    		  B10_FOS[form_clean] ~ dnorm(0, sigma_form),"
"0","    		  B12_SEA[source]~ dnorm(0, 1),"
"0","    		  B13_RIV ~ dnorm(0, 1000),"
"0","    		  B14_SOIL ~ dnorm(0, 1000),"
"0","    		  B15_FAM[family] ~ dnorm(0, 1),"
"0","    		"
"0","          c(sigma_id, sigma_ord, sigma_fam, sigma_hab, sigma_temp, sigma_bod, sigma_form, sigma_source, sigma) ~ dexp(1),"
"0","    		  etasq ~ exponential(0.5),"
"0","        rhosq ~ exponential(0.5)"
"0","        ),"
"0","        data=focal.list, iter=5000, warmup=1500, chains=1, cores = 4, control=list(adapt_delta=0.99), log_lik = TRUE)"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","d72e2e740947a6fcba54d0dfcb5991bf"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: cholesky_decompose: Matrix m is not positive definite  (in 'modeld4952345789_d72e2e740947a6fcba54d0dfcb5991bf' at line 73)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
